Message 1:
Header:
  seq: 3148
  stamp: 1645868469.355649283
  frame_id: base_link
Points:
  - x: 2.32929, y: 1.24031, z: -0.812192
  - x: 2.40896, y: 1.3274, z: -0.81912
  - x: 2.77572, y: 0.107807, z: -0.825387
  - x: 2.8863, y: 0.0837864, z: -0.81694
  - x: 3.17238, y: 0.650464, z: -0.798643
  - x: 3.32317, y: 0.186142, z: -0.800595
  - x: 2.83506, y: 2.14511, z: -0.801883
  - x: 3.26794, y: 1.52476, z: -0.806528
  - x: 3.8043, y: 0.841145, z: -0.770468
  - x: 3.94337, y: -0.453886, z: -0.767845
  - x: 2.8038, y: 3.39292, z: -0.778714
  - x: 4.22565, y: 0.939667, z: -0.77443
  - x: 4.33313, y: 0.956499, z: -0.76948
  - x: 3.34975, y: 3.27367, z: -0.744741
  - x: 3.44032, y: 3.32978, z: -0.757581
  - x: 4.17578, y: 2.40679, z: -0.770421
  - x: 4.27679, y: 2.44749, z: -0.763142
  - x: 4.89843, y: 0.748046, z: -0.877823
  - x: 5.05964, y: -0.0659607, z: -0.75178
  - x: 4.80808, y: 2.83096, z: -0.733128
  - x: 4.90621, y: 2.87293, z: -0.74407
  - x: 5.76871, y: 1.90497, z: -0.740242
  - x: 5.87444, y: 1.93173, z: -0.726384
  - x: 5.9911, y: 1.91355, z: -0.736334
  - x: 6.08415, y: 2.32827, z: -0.731096
  - x: 5.95625, y: 2.93042, z: -0.740716
  - x: 5.41791, y: 4.09052, z: -0.750336
  - x: 6.47082, y: 2.20169, z: -0.681519
  - x: 6.55631, y: 2.27641, z: -0.723249
  - x: 6.84151, y: 1.63794, z: -0.698772
  - x: 6.64692, y: 2.67439, z: -0.707399
  - x: 7.07624, y: 1.56003, z: -0.716026
  - x: 7.19163, y: 1.52738, z: -0.724653
  - x: 6.68072, y: 3.41591, z: -0.712171
  - x: 7.34309, y: 1.86057, z: -0.692067
  - x: 7.44789, y: 1.882, z: -0.700115
  - x: 7.64947, y: 1.42059, z: -0.708162
  - x: 7.49704, y: 2.53397, z: -0.627743
  - x: 7.59835, y: 2.56171, z: -0.664623
  - x: 7.90219, y: 1.8399, z: -0.641849
  - x: 8.15082, y: 1.69091, z: -0.655956
  - x: 7.90206, y: 3.30316, z: -0.701546
  - x: 7.61574, y: 4.18696, z: -0.708931
  - x: 8.59902, y: 1.56369, z: -0.812713
  - x: 6.1946, y: 7.53844, z: -0.651808
  - x: 7.77557, y: 5.41, z: -0.564258
  - x: 7.86451, y: 5.45977, z: -0.664589
  - x: 8.31583, y: 4.9371, z: -0.575215
  - x: 8.37286, y: 5.06548, z: -0.44
  - x: 8.46479, y: 5.11104, z: -0.550674
  - x: 8.52444, y: 5.21781, z: -0.59165
  - x: 7.58262, y: -7.38219, z: -0.59165
  - x: 9.9127, y: 1.60186, z: -0.597128
  - x: 7.05516, y: -8.02283, z: -0.597128
  - x: 9.72106, y: 2.97644, z: -0.602606
  - x: 9.79853, y: 3.0921, z: -0.608084
  - x: 9.8564, y: -3.03692, z: -0.613563
  - x: 9.9618, y: -3.06467, z: -0.581553
  - x: 10.6498, y: 0.886179, z: -0.324648
  - x: 10.7545, y: 0.893571, z: -0.404498
  - x: 10.8601, y: 0.901027, z: -0.446825
  - x: 7.94439, y: 7.78232, z: -0.607285
  - x: 8.09044, y: 7.7622, z: -0.839341
  - x: 9.84158, y: 5.48033, z: -0.766833
  - x: 9.9109, y: 5.59796, z: -0.582577
  - x: 10.0077, y: 5.64407, z: -0.587391
  - x: 10.5496, y: 4.7791, z: -0.592206
  - x: 10.8966, y: 4.2156, z: -0.514717
  - x: 11.326, y: 3.23132, z: -0.518868
  - x: 10.9939, y: 4.55383, z: -0.564837
  - x: 11.065, y: 4.66399, z: -0.56932
  - x: 10.6755, y: 5.75201, z: -0.65875
  - x: 12.0475, y: 1.62518, z: -1.08082
  - x: 12.2057, y: 1.45415, z: -0.582769
  - x: 12.0431, y: 3.01572, z: -0.587252
  - x: 10.9786, y: 6.10671, z: -0.547925
  - x: 12.3777, y: 2.49546, z: -0.507929
  - x: 12.462, y: 2.62319, z: -0.511748
  - x: 12.3138, y: 3.27438, z: -0.511748
  - x: 12.623, y: 1.60892, z: -0.511748
  - x: 12.564, y: 2.64201, z: -0.605183
  - x: 12.3562, y: 4.27885, z: -0.432242
  - x: 12.4588, y: 4.30996, z: -0.435397
  - x: 11.5635, y: 6.38544, z: -0.435397
  - x: 13.4193, y: 1.19864, z: -0.491674
  - x: 12.0471, y: 6.38302, z: -0.495161
  - x: 12.0901, y: 6.53583, z: -0.451172
  - x: 13.6123, y: 2.22871, z: -0.741094
  - x: 13.7122, y: 2.33422, z: -0.553758
  - x: 12.7707, y: 5.86925, z: -0.460638
  - x: 13.1177, y: 5.311, z: -0.561396
  - x: 13.9197, y: 2.98565, z: -0.565215
  - x: 14.1852, y: 2.09337, z: -0.470103
  - x: 13.8054, y: -4.07679, z: -0.523058
  - x: 12.5936, y: 7.40704, z: 0.338528
  - x: 12.6899, y: 7.45641, z: 0.290291
  - x: 12.7872, y: 7.50625, z: 0.139754
  - x: 15.0323, y: 1.19555, z: -0.54398
  - x: 15.2915, y: 1.9063, z: -0.44886
  - x: 15.3862, y: 2.01684, z: -0.451684
  - x: 15.6357, y: 4.15371, z: -0.427281
  - x: 15.3135, y: 5.57522, z: -0.429855
  - x: 15.4167, y: 5.60889, z: -0.37664
  - x: 16.2902, y: 4.19981, z: -0.328487
  - x: 16.688, y: 2.78266, z: -0.38785
  - x: 16.9872, y: 0.900546, z: -0.447873
  - x: 17.0916, y: 0.905491, z: -0.552134
  - x: 16.1096, y: 6.22142, z: -0.160763
  - x: 16.2103, y: 6.25647, z: 0.220465
  - x: 16.3109, y: 6.29146, z: 0.28083
  - x: 17.2179, y: 3.50024, z: -0.104048
  - x: 17.5125, y: 3.02064, z: -0.631156
  - x: 17.8124, y: 4.27655, z: -0.525082
  - x: 17.6874, y: 5.20299, z: -0.295029
  - x: 17.7604, y: 5.34395, z: 0.0468343
  - x: 17.8632, y: 5.3721, z: 0.172637
  - x: 17.9674, y: 5.40061, z: 0.0473325
  - x: 18.7936, y: 3.22129, z: -0.176291
  - x: 18.1961, y: 5.75462, z: -0.176291
  - x: 18.9, y: 3.23795, z: -0.112767
  - x: 19.0412, y: 3.6712, z: -0.179031
  - x: 19.1985, y: 3.99076, z: -0.0493255
  - x: 21.3012, y: 4.39111, z: 0.488736
  - x: 21.4079, y: 4.41143, z: 0.418249
  - x: 21.5133, y: 4.43149, z: 0.420158
  - x: 21.4191, y: 4.41355, z: 3.12902
  - x: 21.5101, y: 4.29177, z: 3.43531
  - x: 22.4907, y: 2.19088, z: -0.356559
  - x: 22.5975, y: 2.2005, z: -0.358137
  - x: 22.7169, y: 2.06911, z: -0.359715
  - x: 23.5515, y: 3.32056, z: -0.137762
  - x: 20.5944, y: 15.1522, z: -0.063027
  - x: 20.6835, y: 15.212, z: -0
  - x: 20.7726, y: 15.2718, z: -0
  - x: 26.0892, y: 4.03515, z: -6.83686
  - x: 26.1713, y: 4.04702, z: -6.94938
  - x: 24.355, y: 13.1773, z: -0
  - x: 24.4508, y: 13.2255, z: -0
  - x: 22.1378, y: 17.0308, z: -0.15985
  - x: 25.1055, y: 13.3576, z: -0.441755
  - x: 23.2495, y: 18.1155, z: 2.04545
  - x: 23.3416, y: 18.1815, z: 1.95605
  - x: 23.4786, y: 18.2797, z: -0
  - x: 27.4317, y: 12.5076, z: -0.172057
  - x: 24.5143, y: 17.7836, z: -0.172639
  - x: 24.5733, y: 17.8232, z: 1.53365
  - x: 24.676, y: 17.8922, z: 1.14189
  - x: 24.6164, y: 18.1576, z: 1.14571
  - x: 24.7215, y: 18.2293, z: -0.174964
  - x: 28.2994, y: 12.3974, z: 0.377407
  - x: 29.1696, y: 11.9895, z: 0.282248
  - x: 29.1962, y: 12.2076, z: 0.283162
  - x: 29.296, y: 12.2469, z: 0.284075
  - x: 26.8432, y: 17.2077, z: 0.181358
  - x: 26.2422, y: 17.1493, z: 6.55946
  - x: 26.3146, y: 17.1934, z: 6.68268
  - x: 31.8197, y: -4.36763, z: 0.0784724
  - x: 31.9249, y: -4.38141, z: 0.288642
  - x: 32.0583, y: -4.20014, z: 0.289556
  - x: 32.3215, y: -2.83929, z: -0.0792197
  - x: 32.7752, y: 0.0531044, z: -0.50644
  - x: 32.9343, y: 2.05727, z: 0.402318
  - x: 33.087, y: 0.991922, z: 0.403564
  - x: 28.8987, y: 16.9173, z: -0.4073
  - x: 29.687, y: 15.8582, z: 1.69319
  - x: 29.7779, y: 15.9039, z: 1.80782
  - x: 29.7394, y: 16.1942, z: 1.89564
  - x: 29.6967, y: 16.4841, z: 2.01148
  - x: 29.7916, y: 16.5337, z: 2.01754
  - x: 29.8866, y: 16.5833, z: 2.0236
